20180125-15:03:15.927 : 8=FIX.4.29=14435=A34=84349=P75004N50=Falcon00152=20180125-15:03:15.92756=CME57=G142=CN369=108395=596=RS23P98=0108=301603=SunX1604=1.01605=SunX10=074
20180125-15:09:20.378 : 8=FIX.4.29=45935=834=1145369=85552=20180125-15:09:20.08149=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=67117=64386:M:374311TN000314720=031=28900032=1337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=329167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531471028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=249
20180125-15:09:20.378 : 8=FIX.4.29=45835=834=1146369=85552=20180125-15:09:20.08149=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=67417=64386:M:374313TN000314820=031=28900032=337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=326167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531481028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=204
20180125-15:09:20.379 : 8=FIX.4.29=45935=834=1147369=85552=20180125-15:09:20.08149=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=68617=64386:M:374315TN000314920=031=28900032=1237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=314167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531491028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=002
20180125-15:09:20.379 : 8=FIX.4.29=45935=834=1148369=85552=20180125-15:09:20.08149=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=70217=64386:M:374317TN000315020=031=28900032=1637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=298167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531501028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=249
20180125-15:09:20.379 : 8=FIX.4.29=45935=834=1149369=85552=20180125-15:09:20.08149=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=71317=64386:M:374319TN000315120=031=28900032=1137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=287167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531511028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=249
20180125-15:09:20.379 : 8=FIX.4.29=45835=834=1150369=85552=20180125-15:09:20.08149=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=71817=64386:M:374321TN000315220=031=28900032=537=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=282167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531521028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=190
20180125-15:09:20.379 : 8=FIX.4.29=45935=834=1151369=85552=20180125-15:09:20.08149=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=74017=64386:M:374323TN000315320=031=28900032=2237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=260167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531531028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=234
20180125-15:09:20.380 : 8=FIX.4.29=45935=834=1152369=85552=20180125-15:09:20.08249=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=76217=64386:M:374325TN000315420=031=28900032=2237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=238167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531541028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=249
20180125-15:09:20.380 : 8=FIX.4.29=45935=834=1153369=85552=20180125-15:09:20.08249=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=78017=64386:M:374327TN000315520=031=28900032=1837=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=220167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531551028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=250
20180125-15:09:20.380 : 8=FIX.4.29=45935=834=1154369=85552=20180125-15:09:20.08249=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=79817=64386:M:374329TN000315620=031=28900032=1837=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=202167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531561028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=008
20180125-15:09:20.380 : 8=FIX.4.29=45935=834=1155369=85552=20180125-15:09:20.08249=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=81817=64386:M:374331TN000315720=031=28900032=2037=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=182167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531571028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=253
20180125-15:09:20.380 : 8=FIX.4.29=45935=834=1156369=85552=20180125-15:09:20.08249=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=84317=64386:M:374333TN000315820=031=28900032=2537=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=157167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531581028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=007
20180125-15:09:20.380 : 8=FIX.4.29=45835=834=1157369=85552=20180125-15:09:20.08249=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=84817=64386:M:374335TN000315920=031=28900032=537=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=152167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531591028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=217
20180125-15:09:20.380 : 8=FIX.4.29=45935=834=1158369=85552=20180125-15:09:20.08249=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=86617=64386:M:374337TN000316020=031=28900032=1837=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=134167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531601028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=001
20180125-15:09:20.380 : 8=FIX.4.29=45935=834=1159369=85552=20180125-15:09:20.08249=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=88917=64386:M:374339TN000316120=031=28900032=2337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=111167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531611028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=002
20180125-15:09:20.381 : 8=FIX.4.29=45835=834=1160369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=89417=64386:M:374341TN000316220=031=28900032=537=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=106167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531621028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=197
20180125-15:09:20.381 : 8=FIX.4.29=45835=834=1161369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=89517=64386:M:374343TN000316320=031=28900032=137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=105167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531631028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=198
20180125-15:09:20.381 : 8=FIX.4.29=45835=834=1162369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=90617=64386:M:374345TN000316420=031=28900032=1137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=94167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531641028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=204
20180125-15:09:20.381 : 8=FIX.4.29=45735=834=1163369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=91517=64386:M:374347TN000316520=031=28900032=937=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=85167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531651028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=167
20180125-15:09:20.381 : 8=FIX.4.29=45735=834=1164369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=92317=64386:M:374349TN000316620=031=28900032=837=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=77167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531661028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=171
20180125-15:09:20.381 : 8=FIX.4.29=45835=834=1165369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=93617=64386:M:374351TN000316720=031=28900032=1337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=64167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531671028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=212
20180125-15:09:20.381 : 8=FIX.4.29=45735=834=1166369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=94417=64386:M:374353TN000316820=031=28900032=837=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=56167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531681028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=172
20180125-15:09:20.381 : 8=FIX.4.29=45735=834=1167369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=95117=64386:M:374355TN000316920=031=28900032=737=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=49167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531691028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=176
20180125-15:09:20.382 : 8=FIX.4.29=45835=834=1168369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=97217=64386:M:374357TN000317020=031=28900032=2137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=28167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531701028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=208
20180125-15:09:20.382 : 8=FIX.4.29=45735=834=1169369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=99617=64386:M:374359TN000317120=031=28900032=2437=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=4167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531711028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=167
20180125-15:09:20.382 : 8=FIX.4.29=45635=834=1170369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=99917=64386:M:374361TN000317220=031=28900032=337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=1167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531721028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=102
20180125-15:09:20.382 : 8=FIX.4.29=45735=834=1171369=85552=20180125-15:09:20.08349=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=100017=64386:M:374363TN000317320=031=28900032=137=6449356649038=100039=240=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=2151=0167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531731028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=129
